Product_1,Product_2,product_3,Product_4,Product_5,Product_6,Product_7,Product_8
187.28571428571428,0.0,53.857142857142854,433.1428571428571,91.0,96.0,368.35714285714283,179.0
187.92857142857144,0.0,54.20238095238095,433.79761904761904,91.0,96.0,368.9940476190476,179.0
188.57142857142858,0.0,54.547619047619044,434.45238095238096,91.0,96.0,369.6309523809524,179.0
189.21428571428572,0.0,54.89285714285714,435.1071428571429,91.0,96.0,370.2678571428571,179.0
189.85714285714286,0.0,55.23809523809524,435.76190476190476,91.0,96.0,370.9047619047619,179.0
190.5,0.0,55.583333333333336,436.4166666666667,91.0,96.0,371.54166666666663,179.0
191.14285714285717,0.0,55.92857142857143,437.07142857142856,91.0,96.0,372.17857142857144,179.0
191.78571428571428,0.0,56.273809523809526,437.7261904761905,91.0,96.0,372.8154761904762,179.0
192.42857142857144,0.0,56.61904761904762,438.3809523809524,91.0,96.0,373.45238095238096,179.0
193.07142857142858,0.0,56.964285714285715,439.0357142857143,91.0,96.0,374.0892857142857,179.0
193.71428571428572,0.0,57.30952380952381,439.6904761904762,91.0,96.0,374.7261904761905,179.0
194.35714285714286,0.0,57.654761904761905,440.3452380952381,91.0,96.0,375.36309523809524,179.0
195.0,0.0,58.0,441.0,91.0,96.0,376.0,179.0
195.60714285714286,1.0119047619047619,58.0,441.7916666666667,91.0,96.0,376.0,179.0
196.21428571428572,2.0238095238095237,58.0,442.5833333333333,91.0,96.0,376.0,179.0
196.82142857142858,3.0357142857142856,58.0,443.375,91.0,96.0,376.0,179.0
197.42857142857142,4.0476190476190474,58.0,444.1666666666667,91.0,96.0,376.0,179.0
198.03571428571428,5.059523809523809,58.0,444.9583333333333,91.0,96.0,376.0,179.0
198.64285714285714,6.071428571428571,58.0,445.75,91.0,96.0,376.0,179.0
199.25,7.083333333333333,58.0,446.5416666666667,91.0,96.0,376.0,179.0
199.85714285714286,8.095238095238095,58.0,447.3333333333333,91.0,96.0,376.0,179.0
200.46428571428572,9.107142857142858,58.0,448.125,91.0,96.0,376.0,179.0
201.07142857142858,10.119047619047619,58.0,448.9166666666667,91.0,96.0,376.0,179.0
201.67857142857142,11.13095238095238,58.0,449.7083333333333,91.0,96.0,376.0,179.0
202.28571428571428,12.142857142857142,58.0,450.5,91.0,96.0,376.0,179.0
202.89285714285714,13.154761904761905,58.0,451.2916666666667,91.0,96.0,376.0,179.0
203.5,14.166666666666666,58.0,452.0833333333333,91.0,96.0,376.0,179.0
204.10714285714286,15.178571428571427,58.0,452.875,91.0,96.0,376.0,179.0
204.71428571428572,16.19047619047619,58.0,453.6666666666667,91.0,96.0,376.0,179.0
205.32142857142858,17.202380952380953,58.0,454.4583333333333,91.0,96.0,376.0,179.0
205.92857142857142,18.214285714285715,58.0,455.25,91.0,96.0,376.0,179.0
206.53571428571428,19.226190476190474,58.0,456.0416666666667,91.0,96.0,376.0,179.0
207.14285714285714,20.238095238095237,58.0,456.8333333333333,91.0,96.0,376.0,179.0
207.75,21.25,58.0,457.625,91.0,96.0,376.0,179.0
208.35714285714286,22.26190476190476,58.0,458.4166666666667,91.0,96.0,376.0,179.0
208.96428571428572,23.273809523809522,58.0,459.2083333333333,91.0,96.0,376.0,179.0
209.57142857142856,24.285714285714285,58.0,460.0,91.0,96.0,376.0,179.0
210.17857142857142,25.297619047619047,58.0,460.7916666666667,91.0,96.0,376.0,179.0
210.78571428571428,26.30952380952381,58.0,461.5833333333333,91.0,96.0,376.0,179.0
211.39285714285714,27.32142857142857,58.0,462.375,91.0,96.0,376.0,179.0
212.0,28.333333333333332,58.0,463.1666666666667,91.0,96.0,376.0,179.0
212.60714285714286,29.345238095238095,58.0,463.9583333333333,91.0,96.0,376.0,179.0
213.21428571428572,30.357142857142854,58.0,464.75,91.0,96.0,376.0,179.0
213.82142857142856,31.369047619047617,58.0,465.5416666666667,91.0,96.0,376.0,179.0
214.42857142857142,32.38095238095238,58.0,466.3333333333333,91.0,96.0,376.0,179.0
215.03571428571428,33.39285714285714,58.0,467.125,91.0,96.0,376.0,179.0
215.64285714285714,34.404761904761905,58.0,467.9166666666667,91.0,96.0,376.0,179.0
216.25,35.416666666666664,58.0,468.7083333333333,91.0,96.0,376.0,179.0
216.85714285714286,36.42857142857143,58.0,469.5,91.0,96.0,376.0,179.0
217.46428571428572,37.44047619047619,58.0,470.2916666666667,91.0,96.0,376.0,179.0
218.07142857142856,38.45238095238095,58.0,471.0833333333333,91.0,96.0,376.0,179.0
218.67857142857142,39.464285714285715,58.0,471.875,91.0,96.0,376.0,179.0
219.28571428571428,40.476190476190474,58.0,472.6666666666667,91.0,96.0,376.0,179.0
219.89285714285714,41.488095238095234,58.0,473.4583333333333,91.0,96.0,376.0,179.0
220.5,42.5,58.0,474.25,91.0,96.0,376.0,179.0
221.10714285714286,43.51190476190476,58.0,475.0416666666667,91.0,96.0,376.0,179.0
221.71428571428572,44.52380952380952,58.0,475.8333333333333,91.0,96.0,376.0,179.0
222.32142857142856,45.535714285714285,58.0,476.625,91.0,96.0,376.0,179.0
222.92857142857142,46.547619047619044,58.0,477.4166666666667,91.0,96.0,376.0,179.0
223.53571428571428,47.55952380952381,58.0,478.2083333333333,91.0,96.0,376.0,179.0
224.14285714285714,48.57142857142857,58.0,479.0,91.0,96.0,376.0,179.0
224.75,49.58333333333333,58.0,479.7916666666667,91.0,96.0,376.0,179.0
225.35714285714286,50.595238095238095,58.0,480.5833333333333,91.0,96.0,376.0,179.0
225.96428571428572,51.607142857142854,58.0,481.375,91.0,96.0,376.0,179.0
226.57142857142856,52.61904761904762,58.0,482.1666666666667,91.0,96.0,376.0,179.0
227.17857142857142,53.63095238095238,58.0,482.9583333333333,91.0,96.0,376.0,179.0
227.78571428571428,54.64285714285714,58.0,483.75,91.0,96.0,376.0,179.0
228.39285714285714,55.654761904761905,58.0,484.5416666666667,91.0,96.0,376.0,179.0
229.0,56.666666666666664,58.0,485.3333333333333,91.0,96.0,376.0,179.0
229.60714285714286,57.67857142857142,58.0,486.125,91.0,96.0,376.0,179.0
230.21428571428572,58.69047619047619,58.0,486.9166666666667,91.0,96.0,376.0,179.0
230.82142857142856,59.70238095238095,58.0,487.7083333333333,91.0,96.0,376.0,179.0
231.42857142857142,60.71428571428571,58.0,488.5,91.0,96.0,376.0,179.0
232.03571428571428,61.726190476190474,58.0,489.2916666666667,91.0,96.0,376.0,179.0
232.64285714285714,62.738095238095234,58.0,490.0833333333333,91.0,96.0,376.0,179.0
233.25,63.75,58.0,490.875,91.0,96.0,376.0,179.0
233.85714285714286,64.76190476190476,58.0,491.6666666666667,91.0,96.0,376.0,179.0
234.46428571428572,65.77380952380952,58.0,492.4583333333333,91.0,96.0,376.0,179.0
235.07142857142856,66.78571428571428,58.0,493.25,91.0,96.0,376.0,179.0
235.67857142857142,67.79761904761905,58.0,494.0416666666667,91.0,96.0,376.0,179.0
236.28571428571428,68.80952380952381,58.0,494.8333333333333,91.0,96.0,376.0,179.0
236.89285714285714,69.82142857142857,58.0,495.625,91.0,96.0,376.0,179.0
237.5,70.83333333333333,58.0,496.4166666666667,91.0,96.0,376.0,179.0
238.10714285714286,71.84523809523809,58.0,497.2083333333333,91.0,96.0,376.0,179.0
238.71428571428572,72.85714285714286,58.0,498.0,91.0,96.0,376.0,179.0
239.32142857142856,73.86904761904762,58.0,498.7916666666667,91.0,96.0,376.0,179.0
239.92857142857142,74.88095238095238,58.0,499.5833333333333,91.0,96.0,376.0,179.0
240.53571428571428,75.89285714285714,58.0,500.375,91.0,96.0,376.0,179.0
241.14285714285714,76.9047619047619,58.0,501.1666666666667,91.0,96.0,376.0,179.0
241.75,77.91666666666666,58.0,501.9583333333333,91.0,96.0,376.0,179.0
242.35714285714286,78.92857142857143,58.0,502.75,91.0,96.0,376.0,179.0
242.96428571428572,79.94047619047619,58.0,503.5416666666667,91.0,96.0,376.0,179.0
243.57142857142856,80.95238095238095,58.0,504.3333333333333,91.0,96.0,376.0,179.0
244.17857142857142,81.96428571428571,58.0,505.125,91.0,96.0,376.0,179.0
244.78571428571428,82.97619047619047,58.0,505.91666666666663,91.0,96.0,376.0,179.0
245.39285714285714,83.98809523809524,58.0,506.7083333333333,91.0,96.0,376.0,179.0
246.0,85.0,58.0,507.5,91.0,96.0,376.0,179.0
246.60714285714286,86.01190476190476,58.0,508.29166666666663,91.0,96.0,376.0,179.0
247.21428571428572,87.02380952380952,58.0,509.0833333333333,91.0,96.0,376.0,179.0
247.82142857142856,88.03571428571428,58.0,509.875,91.0,96.0,376.0,179.0
248.42857142857142,89.04761904761904,58.0,510.66666666666663,91.0,96.0,376.0,179.0
249.03571428571428,90.05952380952381,58.0,511.4583333333333,91.0,96.0,376.0,179.0
249.64285714285714,91.07142857142857,58.0,512.25,91.0,96.0,376.0,179.0
250.25,92.08333333333333,58.0,513.0416666666666,91.0,96.0,376.0,179.0
250.85714285714286,93.09523809523809,58.0,513.8333333333334,91.0,96.0,376.0,179.0
251.46428571428572,94.10714285714285,58.0,514.625,91.0,96.0,376.0,179.0
252.07142857142856,95.11904761904762,58.0,515.4166666666666,91.0,96.0,376.0,179.0
252.67857142857142,96.13095238095238,58.0,516.2083333333334,91.0,96.0,376.0,179.0
253.28571428571428,97.14285714285714,58.0,517.0,91.0,96.0,376.0,179.0
253.89285714285714,98.1547619047619,58.0,517.7916666666666,91.0,96.0,376.0,179.0
254.5,99.16666666666666,58.0,518.5833333333334,91.0,96.0,376.0,179.0
255.10714285714286,100.17857142857143,58.0,519.375,91.0,96.0,376.0,179.0
255.71428571428572,101.19047619047619,58.0,520.1666666666666,91.0,96.0,376.0,179.0
256.32142857142856,102.20238095238095,58.0,520.9583333333334,91.0,96.0,376.0,179.0
256.92857142857144,103.21428571428571,58.0,521.75,91.0,96.0,376.0,179.0
257.5357142857143,104.22619047619047,58.0,522.5416666666666,91.0,96.0,376.0,179.0
258.1428571428571,105.23809523809524,58.0,523.3333333333334,91.0,96.0,376.0,179.0
258.75,106.25,58.0,524.125,91.0,96.0,376.0,179.0
259.35714285714283,107.26190476190476,58.0,524.9166666666666,91.0,96.0,376.0,179.0
259.9642857142857,108.27380952380952,58.0,525.7083333333334,91.0,96.0,376.0,179.0
260.57142857142856,109.28571428571428,58.0,526.5,91.0,96.0,376.0,179.0
261.17857142857144,110.29761904761904,58.0,527.2916666666666,91.0,96.0,376.0,179.0
261.7857142857143,111.30952380952381,58.0,528.0833333333334,91.0,96.0,376.0,179.0
262.3928571428571,112.32142857142857,58.0,528.875,91.0,96.0,376.0,179.0
263.0,113.33333333333333,58.0,529.6666666666666,91.0,96.0,376.0,179.0
263.60714285714283,114.34523809523809,58.0,530.4583333333334,91.0,96.0,376.0,179.0
264.2142857142857,115.35714285714285,58.0,531.25,91.0,96.0,376.0,179.0
264.82142857142856,116.36904761904762,58.0,532.0416666666666,91.0,96.0,376.0,179.0
265.42857142857144,117.38095238095238,58.0,532.8333333333334,91.0,96.0,376.0,179.0
266.0357142857143,118.39285714285714,58.0,533.625,91.0,96.0,376.0,179.0
266.6428571428571,119.4047619047619,58.0,534.4166666666666,91.0,96.0,376.0,179.0
267.25,120.41666666666666,58.0,535.2083333333334,91.0,96.0,376.0,179.0
267.85714285714283,121.42857142857142,58.0,536.0,91.0,96.0,376.0,179.0
268.4642857142857,122.44047619047619,58.0,536.7916666666666,91.0,96.0,376.0,179.0
269.07142857142856,123.45238095238095,58.0,537.5833333333334,91.0,96.0,376.0,179.0
269.67857142857144,124.46428571428571,58.0,538.375,91.0,96.0,376.0,179.0
270.2857142857143,125.47619047619047,58.0,539.1666666666666,91.0,96.0,376.0,179.0
270.8928571428571,126.48809523809523,58.0,539.9583333333334,91.0,96.0,376.0,179.0
271.5,127.5,58.0,540.75,91.0,96.0,376.0,179.0
272.10714285714283,128.51190476190476,58.0,541.5416666666666,91.0,96.0,376.0,179.0
272.7142857142857,129.52380952380952,58.0,542.3333333333334,91.0,96.0,376.0,179.0
273.32142857142856,130.53571428571428,58.0,543.125,91.0,96.0,376.0,179.0
273.92857142857144,131.54761904761904,58.0,543.9166666666666,91.0,96.0,376.0,179.0
274.5357142857143,132.5595238095238,58.0,544.7083333333334,91.0,96.0,376.0,179.0
275.1428571428571,133.57142857142856,58.0,545.5,91.0,96.0,376.0,179.0
275.75,134.58333333333331,58.0,546.2916666666666,91.0,96.0,376.0,179.0
276.35714285714283,135.5952380952381,58.0,547.0833333333334,91.0,96.0,376.0,179.0
276.9642857142857,136.60714285714286,58.0,547.875,91.0,96.0,376.0,179.0
277.57142857142856,137.61904761904762,58.0,548.6666666666666,91.0,96.0,376.0,179.0
278.17857142857144,138.63095238095238,58.0,549.4583333333334,91.0,96.0,376.0,179.0
278.7857142857143,139.64285714285714,58.0,550.25,91.0,96.0,376.0,179.0
279.3928571428571,140.6547619047619,58.0,551.0416666666666,91.0,96.0,376.0,179.0
280.0,141.66666666666666,58.0,551.8333333333334,91.0,96.0,376.0,179.0
280.60714285714283,142.67857142857142,58.0,552.625,91.0,96.0,376.0,179.0
281.2142857142857,143.69047619047618,58.0,553.4166666666666,91.0,96.0,376.0,179.0
281.82142857142856,144.70238095238093,58.0,554.2083333333334,91.0,96.0,376.0,179.0
282.42857142857144,145.71428571428572,58.0,555.0,91.0,96.0,376.0,179.0
283.0357142857143,146.72619047619048,58.0,555.7916666666666,91.0,96.0,376.0,179.0
283.6428571428571,147.73809523809524,58.0,556.5833333333334,91.0,96.0,376.0,179.0
284.25,148.75,58.0,557.375,91.0,96.0,376.0,179.0
284.85714285714283,149.76190476190476,58.0,558.1666666666666,91.0,96.0,376.0,179.0
285.4642857142857,150.77380952380952,58.0,558.9583333333334,91.0,96.0,376.0,179.0
286.07142857142856,151.78571428571428,58.0,559.75,91.0,96.0,376.0,179.0
286.67857142857144,152.79761904761904,58.0,560.5416666666666,91.0,96.0,376.0,179.0
287.2857142857143,153.8095238095238,58.0,561.3333333333334,91.0,96.0,376.0,179.0
287.8928571428571,154.82142857142856,58.0,562.125,91.0,96.0,376.0,179.0
288.5,155.83333333333331,58.0,562.9166666666666,91.0,96.0,376.0,179.0
289.10714285714283,156.8452380952381,58.0,563.7083333333334,91.0,96.0,376.0,179.0
289.7142857142857,157.85714285714286,58.0,564.5,91.0,96.0,376.0,179.0
290.32142857142856,158.86904761904762,58.0,565.2916666666666,91.0,96.0,376.0,179.0
290.92857142857144,159.88095238095238,58.0,566.0833333333334,91.0,96.0,376.0,179.0
291.5357142857143,160.89285714285714,58.0,566.875,91.0,96.0,376.0,179.0
292.1428571428571,161.9047619047619,58.0,567.6666666666666,91.0,96.0,376.0,179.0
292.75,162.91666666666666,58.0,568.4583333333334,91.0,96.0,376.0,179.0
293.35714285714283,163.92857142857142,58.0,569.25,91.0,96.0,376.0,179.0
293.9642857142857,164.94047619047618,58.0,570.0416666666666,91.0,96.0,376.0,179.0
294.57142857142856,165.95238095238093,58.0,570.8333333333333,91.0,96.0,376.0,179.0
295.17857142857144,166.9642857142857,58.0,571.625,91.0,96.0,376.0,179.0
295.7857142857143,167.97619047619048,58.0,572.4166666666666,91.0,96.0,376.0,179.0
296.3928571428571,168.98809523809524,58.0,573.2083333333333,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
297.0,170.0,58.0,574.0,91.0,96.0,376.0,179.0
